title,datetime
エアプサン、大阪/関西〜釜山線で臨時便　1月〜2月の金・日曜に,2023年12月4日
エアアジアグループ、22周年記念セール第2弾　バンコクへ片道1.4万円台など,2023年12月4日
深セン航空、札幌/千歳〜深セン線を開設　2024年1月18日から週3往復,2023年12月4日
カタール航空、5都市へのフライトを増便　冬の休暇シーズンに合わせて,2023年12月4日
ポーター航空、エンブラエルE195-E2を25機追加発注,2023年12月4日
関西国際空港、新国際線エリア12月5日オープン　1万平米に27店舗、南北の審査場集約,2023年12月4日
エア・ドゥ、東京/羽田〜札幌/千歳線で1月に増便　計2便,2023年12月4日
"JAL、東京/羽田～高松線の「スカイメイト」運賃を片道5,940円に　12月1日から3月30日まで",2023年12月4日
ブリティッシュ・エアウェイズ、38万食以上のクリスマスディナーを提供　芽キャベツ60万個使用,2023年12月4日
エミレーツ航空、ドバイ行きでセール開催　往復総額12万円台から,2023年12月4日
シンガポール航空、日本支社長にシア・ナムクン氏,2023年12月4日
アラスカ航空とハワイアン航空、経営統合へ,2023年12月4日
ヴァージン・アトランティック航空、SAF100％で世界初のフライト実施,2023年12月3日
DHLエクスプレス、香港のグローバルハブの拡張工事を完了,2023年12月3日
JAL、焼酎「森伊蔵」機内販売25周年記念ボトルの機内販売事前予約受付を終了,2023年12月3日
成田空港とUAE間の貨物便、2025年夏スケジュールから運航可能に,2023年12月2日
ウエストジェット航空、ハリファクス発着の大西洋横断路線を再開,2023年12月2日
"ジェットスター、沖縄/那覇発着路線で「スーパースターセール」　片道4,180円から",2023年12月2日
フィンランド・サンタクロース財団公認サンタクロース、フィンエアー機で来日,2023年12月2日
アメリカン航空、リージョナル機約500機に高速インターネット接続を導入,2023年12月2日
ソラシドエア、10億100万円の最終黒字　2023年4月〜9月期,2023年12月2日
関西国際空港、総合免税店「KIX DUTY FREE」を12月5日オープン,2023年12月2日
スターフライヤー、機内ペット同伴サービスを国内線全路線に拡大,2023年12月1日
"エア・ドゥ、43億6,100万円の最終黒字　2023年4月〜9月期",2023年12月1日
ジェットスター・アジア航空、沖縄/那覇〜シンガポール線の運航再開　3年8か月ぶり、日本路線は2路線目,2023年12月1日
ピーチ、客室乗務員70名程度を採用　2024年5月以降入社,2023年12月1日
スターフライヤー、機内ペット同伴サービスを国内線全路線に拡大,2023年12月1日
"エア・ドゥ、43億6,100万円の最終黒字　2023年4月〜9月期",2023年12月1日
ジェットスター・アジア航空、沖縄/那覇〜シンガポール線の運航再開　3年8か月ぶり、日本路線は2路線目,2023年12月1日
ピーチ、客室乗務員70名程度を採用　2024年5月以降入社,2023年12月1日
"ピーチ、国内線で「シークレットセール」　片道3,190円から",2023年12月1日
ターキッシュ・エアラインズ、欧州行きで「クリスマスキャンペーン」　往復5万円から,2023年12月1日
香港の「e-道（eチャネル）」、JGCが登録対象外に,2023年12月1日
JAL、ボーイング767-300ER型機貨物専用機の運航を2024年2月19日開始,2023年12月1日
アシアナ航空、東京/羽田～ソウル/金浦線の5％割引クーポンを配布　就航20周年記念,2023年12月1日
エアカラン、東京/成田〜ヌメア線往復航空券を4万円割引,2023年12月1日
ピーチ、エンジンファンブレードの販売開始　価格は30万円,2023年11月30日
ZIPAIR Tokyo、北米3路線の夏スケジュールの航空券販売開始,2023年11月30日
ANA、「メゾンカカオ」と共同開発のチョコレート　海外発路線で12月から提供,2023年11月30日
羽田〜金浦線就航20周年　日韓4社、当時のCA制服で節目祝う,2023年11月30日
"北九州空港発着深夜早朝便利用、ホテル1泊無料に　先着3,000室限定",2023年11月30日
吉祥航空、名古屋/中部〜南京線の運航再開　12月22日から週4往復,2023年11月30日
吉祥航空、名古屋/中部〜上海/浦東線を増便　2024年1月20日から週11往復,2023年11月30日
ジェットスター・ジャパンの労働組合、予定外勤務に応じず　ストの可能性も,2023年11月29日
エティハド航空、アブダビ〜ニューヨーク/ジョン・F・ケネディ線にエアバスA380型機を投入,2023年11月29日
「JAL ミャクミャクJET」の運航開始　2025年5月ごろまで運航,2023年11月29日
JAL、東京/羽田〜パリ線の5往復を運休　管制新システム導入で,2023年11月29日
ANAマイレージクラブ、ライフソリューションサービスの対象を変更,2023年11月29日
マレーシア航空、「Year End Sale 2023」を開始　往復総額6万円台から,2023年11月29日
トキエア、2024年1月31日就航へ　ダイヤ未確定、航空券は1月販売開始予定,2023年11月29日
"スクート、大阪/関西〜シンガポール線でセール　片道17,500円から",2023年11月29日
スターフライヤー、東京/羽田〜北九州・福岡線で臨時便　12月〜1月に24便,2023年11月29日
エアアジアグループ、全便全席22％オフキャンペーン開催,2023年11月28日
"オリエンタルエアブリッジ、離島5路線でクリスマスタイムセール　片道5,300円から",2023年11月28日
電動垂直離着陸機を開発するEve、チェジュ航空と済州島での事業に向けてコンセプト発表,2023年11月28日
JAL、国際線70周年記念でホノルル往復7.7万円　燃油込み,2023年11月28日
トキエア、就航見通しをあす発表へ,2023年11月28日
"ANA、11月30日〜12月6日搭乗分「トクたびマイル」設定　東京/羽田～函館線4,500マイルなど",2023年11月28日
JAL国際線初便航路をたどる70周年記念チャーターツアーの販売期間延長　成田発ホノルル経由サンフランシスコ行き,2023年11月28日
「JAL ミャクミャクJET」、お披露目　きょう就航,2023年11月28日
"新千歳空港温泉、12月から入館料を改定　大人1,800円から2,600円に",2023年11月28日
エア・ドゥ、12月20日の全便の特典航空券を250ポイントに,2023年11月28日
JAL、有料機内食の販売開始　うなぎ蒲焼御膳とビーフシチュー,2023年11月28日
ANAのふるさと納税、ANAカードマイルプラスが4倍貯まるキャンペーン実施,2023年11月28日
"チェジュ航空、日韓線で48時間限定セール　片道2,500円から",2023年11月27日
バティックエアー・マレーシア、東京/成田〜パラオ線でチャーター便　3月に4往復設定,2023年11月27日
JAL、焼酎「森伊蔵」の機内販売25周年で記念ボトル　抽選販売を実施,2023年11月27日
「JGC修行」事実上の”終了”　JALグローバルクラブ刷新で見えてきた真の狙いとは【コラム】,2023年11月27日
海南航空、重慶〜パリ/シャルル・ド・ゴール線の運航再開　11月28日から週1往復,2023年11月27日
カタール航空、FIFAとの長期パートナーシップを延長,2023年11月27日
アナドルジェット、AJetにブランド変更　ターキッシュ傘下,2023年11月26日
大韓航空、成田空港T1の「KALラウンジ」のプライオリティ・パスの取扱いを終了,2023年11月26日
ニュージーランド航空、ブラックフライデーセール　往復総額11万円台から,2023年11月26日
関西国際空港T1に飲食店4店舗、12月1日オープン,2023年11月25日
アイベックスエアラインズ、特別塗装機「楽天イーグルスジェット」の新デザインを決定,2023年11月25日
"ピーチ、国内線で「BLACK FRIDAY SALE」を開催中　片道2,890円から",2023年11月25日
ITAエアウェイズ、欧州行きでセール開催　運賃最大20％オフ,2023年11月25日
ヴァージン・オーストラリア、ボーイング737-8型機を6機追加発注,2023年11月25日
バティックエアー・マレーシア、沖縄/那覇〜台北/桃園〜クアラルンプール線の航空交通権が失効,2023年11月24日
エアアジアX、大阪/関西〜コタキナバル線の開設を計画　MAVCOMが承認,2023年11月24日
「幸ちゃんラーメン福岡空港店」、ラーメン滑走路内に移転・グランドオープン,2023年11月24日
福島〜台北/桃園線、ビジネス利用で初回6万円キャッシュバック,2023年11月24日
チャイナエアライン、「ブラックフライデー」開催　航空券最大15％オフ,2023年11月24日
関西国際空港と伊丹空港に太陽光発電施設「KIX・ITAMI Sora×Solar」　年間1.2万トンのCO2削減,2023年11月24日
エティハド航空、「ブラックフライデーセール」開催　運賃最大20％オフ,2023年11月24日
ハワイアン航空、「ブラックフライデーセール」開催中　ハワイ往復総額8.5万円台から,2023年11月24日
JAL、ブラックフライデー開催　11月24日から26日まで,2023年11月23日
"ジェットスター・ジャパン、「翔んでジェットスターセール」第3弾　国際線で復路8,310円から",2023年11月23日
LOTポーランド航空、「BLACK WEEK」を開催　航空券最大15％オフ,2023年11月23日
